LTspice 24.0.12 for Windows
Circuit: * C:\Users\calvi\OneDrive - University of Pittsburgh\EGR - Undergraduate Research\Audio Processing\BSS_Microphone_System\Speaker\LTSpice Circuit\Speaker output.asc
Start Time: Sun Feb 16 08:51:58 2025
Warning: Multiple definitions of model "nmos01" Type: Mos1
Warning: Multiple definitions of model "pmos01" Type: Mos1
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node vout.  This node is used by r5.
u2:_u6:dd1: Emission coefficient, N=0.05, too small, limited to 0.1
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000326458 to 0.000326473
Heightened Def Con from 0.000326481 to 0.000326481
Heightened Def Con from 0.000673537 to 0.000673548
Heightened Def Con from 0.000673701 to 0.000673701
Heightened Def Con from 0.000673701 to 0.000673702
Heightened Def Con from 0.00132695 to 0.00132696
Heightened Def Con from 0.00132697 to 0.00132698
Heightened Def Con from 0.00167199 to 0.00167201
Heightened Def Con from 0.00233086 to 0.00233088
Heightened Def Con from 0.00233089 to 0.00233089
Heightened Def Con from 0.00332801 to 0.00332802
Heightened Def Con from 0.00332802 to 0.00332802
Heightened Def Con from 0.00332802 to 0.00332803
Heightened Def Con from 0.00367307 to 0.00367307
Heightened Def Con from 0.00367323 to 0.00367323
Heightened Def Con from 0.00367323 to 0.00367323
Heightened Def Con from 0.00432649 to 0.0043265
Heightened Def Con from 0.00432651 to 0.00432651
Heightened Def Con from 0.00467355 to 0.00467356
Heightened Def Con from 0.00467372 to 0.00467372
Heightened Def Con from 0.00532643 to 0.00532644
Heightened Def Con from 0.00567363 to 0.00567365
Heightened Def Con from 0.00632638 to 0.0063264
Heightened Def Con from 0.00632641 to 0.00632641
Heightened Def Con from 0.00667367 to 0.00667369
Heightened Def Con from 0.00667382 to 0.00667382
Heightened Def Con from 0.00732636 to 0.00732638
Heightened Def Con from 0.00732639 to 0.00732639
Heightened Def Con from 0.00767368 to 0.00767369
Heightened Def Con from 0.00767383 to 0.00767383
Heightened Def Con from 0.00832637 to 0.00832639
Heightened Def Con from 0.0083264 to 0.0083264
Heightened Def Con from 0.0083264 to 0.0083264
Heightened Def Con from 0.0086738 to 0.0086738
Heightened Def Con from 0.00932643 to 0.00932643
Heightened Def Con from 0.00967362 to 0.00967363
Heightened Def Con from 0.0103265 to 0.0103265
Heightened Def Con from 0.0103265 +to 0.0103265
Heightened Def Con from 0.0106737 to 0.0106737
Heightened Def Con from 0.0113269 to 0.011327
Heightened Def Con from 0.011327 to 0.011327
Heightened Def Con from 0.011672 to 0.0116721
Heightened Def Con from 0.0116722 to 0.0116722
Heightened Def Con from 0.0123309 to 0.0123309
Heightened Def Con from 0.0123309 to 0.0123309
Heightened Def Con from 0.0126692 to 0.0126693
Heightened Def Con from 0.0126693 to 0.0126693
Heightened Def Con from 0.0126693 to 0.0126693
Heightened Def Con from 0.013328 to 0.013328
Heightened Def Con from 0.013328 to 0.013328
Heightened Def Con from 0.013328 to 0.013328
Heightened Def Con from 0.013673 to 0.013673
Heightened Def Con from 0.0136732 to 0.0136732
Heightened Def Con from 0.0143265 to 0.0143265
Heightened Def Con from 0.0143265 to 0.0143265
Heightened Def Con from 0.0146737 to 0.0146737
Heightened Def Con from 0.0153264 to 0.0153264
Heightened Def Con from 0.0153264 to 0.0153265
Heightened Def Con from 0.0156736 to 0.0156736
Heightened Def Con from 0.0156737 to 0.0156737
Heightened Def Con from 0.0163264 to 0.0163264
Heightened Def Con from 0.0163264 to 0.0163264
Heightened Def Con from 0.0163264 to 0.0163264
Heightened Def Con from 0.0166736 to 0.0166737
Heightened Def Con from 0.0166738 to 0.0166738
Heightened Def Con from 0.0166738 to 0.0166738
Heightened Def Con from 0.0173264 to 0.0173264
Heightened Def Con from 0.0176737 to 0.0176737
Heightened Def Con from 0.0176738 to 0.0176738
Heightened Def Con from 0.0183264 to 0.0183264
Heightened Def Con from 0.0183264 to 0.0183264
Heightened Def Con from 0.0186736 to 0.0186736
Heightened Def Con from 0.0186738 to 0.0186738
Heightened Def Con from 0.0193264 to 0.0193264
Heightened Def Con from 0.0193264 to 0.0193264
Heightened Def Con from 0.0196736 to 0.0196736
Heightened Def Con from 0.0196738 to 0.0196738
Heightened Def Con from 0.0203265 to 0.0203265
Heightened Def Con from 0.0203265 to 0.0203265
Heightened Def Con from 0.0203265 to 0.0203265
Heightened Def Con from 0.0206735 to 0.0206735
Heightened Def Con from 0.0206737 to 0.0206737
Heightened Def Con from 0.0213269 to 0.021327
Heightened Def Con from 0.021327 to 0.021327
Heightened Def Con from 0.0223309 to 0.0223309
Heightened Def Con from 0.0223309 to 0.0223309
Heightened Def Con from 0.0223309 to 0.0223309
Heightened Def Con from 0.0226692 to 0.0226692
Heightened Def Con from 0.023328 +to 0.023328
Heightened Def Con from 0.0236731 to 0.0236731
Heightened Def Con from 0.0236732 to 0.0236732
Heightened Def Con from 0.0236732 to 0.0236732
Heightened Def Con from 0.0243265 to 0.0243265
Heightened Def Con from 0.0243265 to 0.0243265
Heightened Def Con from 0.0243265 to 0.0243265
Heightened Def Con from 0.0246735 to 0.0246735
Heightened Def Con from 0.0246737 to 0.0246737
Heightened Def Con from 0.0253264 to 0.0253264
Heightened Def Con from 0.0253264 to 0.0253264
Heightened Def Con from 0.0253264 to 0.0253265
Heightened Def Con from 0.0256738 to 0.0256738
Heightened Def Con from 0.0263264 to 0.0263264
Heightened Def Con from 0.0263264 to 0.0263264
Heightened Def Con from 0.0263264 to 0.0263264
Heightened Def Con from 0.0266737 to 0.0266737
Heightened Def Con from 0.0266738 to 0.0266738
Heightened Def Con from 0.0273264 to 0.0273264
Heightened Def Con from 0.0273264 to 0.0273264
Heightened Def Con from 0.0276736 to 0.0276736
Heightened Def Con from 0.0276738 to 0.0276738
Heightened Def Con from 0.0276738 to 0.0276738
Heightened Def Con from 0.0283264 to 0.0283264
Heightened Def Con from 0.0283264 to 0.0283264
Heightened Def Con from 0.0283264 to 0.0283264
Heightened Def Con from 0.0286736 to 0.0286736
Heightened Def Con from 0.0286738 to 0.0286738
Heightened Def Con from 0.0286738 to 0.0286738
Heightened Def Con from 0.0293264 to 0.0293264
Heightened Def Con from 0.0296736 to 0.0296736
Heightened Def Con from 0.0296738 to 0.0296738
Heightened Def Con from 0.0303265 to 0.0303265
Heightened Def Con from 0.0303265 to 0.0303265
Heightened Def Con from 0.0306736 to 0.0306736
Heightened Def Con from 0.0313269 to 0.031327
Heightened Def Con from 0.031327 to 0.031327
Heightened Def Con from 0.0316722 to 0.0316722
Heightened Def Con from 0.0323309 to 0.0323309
Heightened Def Con from 0.0323309 to 0.0323309
Heightened Def Con from 0.0323309 to 0.0323309
Heightened Def Con from 0.0326692 to 0.0326692
Heightened Def Con from 0.0326692 to 0.0326692
Heightened Def Con from 0.033328 to 0.033328
Heightened Def Con from 0.033328 to 0.033328
Heightened Def Con from 0.033328 to 0.033328
Heightened Def Con from 0.0336732 to 0.0336732
Heightened Def Con from 0.0343265 to 0.0343265
Heightened Def Con from 0.0343265 to 0.0343265
Heightened Def Con from 0.0346737 to 0.0346737
Heightened Def Con from 0.0353264 to 0.0353264
Heightened Def Con from 0.0353264 to 0.0353264
Heightened Def Con from 0.0356737 to 0.0356737
Heightened Def Con from 0.0363264 +to 0.0363264
Heightened Def Con from 0.0366738 to 0.0366738
Heightened Def Con from 0.0373264 to 0.0373264
Heightened Def Con from 0.0373264 to 0.0373264
Heightened Def Con from 0.0373264 to 0.0373264
Heightened Def Con from 0.0376737 to 0.0376737
Heightened Def Con from 0.0376738 to 0.0376738
Heightened Def Con from 0.0383264 to 0.0383264
Heightened Def Con from 0.0383264 to 0.0383264
Heightened Def Con from 0.0383264 to 0.0383264
Heightened Def Con from 0.0383264 to 0.0383264
Heightened Def Con from 0.0386736 to 0.0386736
Heightened Def Con from 0.0386738 to 0.0386738
